\o Program:		@(#)$CDS: libManager version 6.1.6 - CAT33 08/24/2014 13:48 (sjfnl834) $
\o Sub version:		sub-version  s012 
\o Arguments:		-mpssession virtuoso23694 -mpshost bull 
\o Working Directory:	bull:/root/Desktop/Cadence
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = nil
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->libLineEdit->value = ""
\a cdsLibManager->libListBox->value = "16nm_Tests"
\a cdsLibManager->libLineEdit->value = "16nm_Tests"
\a cdsLibManager->cellListBox->value = "Dual_Supply_Test"
\a cdsLibManager->cellLineEdit->value = "Dual_Supply_Test"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\o MPS service: shutdown
\o libManager is exiting.
\a nrSetWindowVisibility(cdsLibManager "hide")
\a exit(0)
